"","year1_expectvalue","year2_expectvalue","year3_expectvalue","year4_expectvalue","year5_expectvalue","year6_expectvalue","onep","twop","threep","fourp","fivep","sixp","player","Position","Years","Draft Round","Orig Team","Age At Sign","perc_GTD","Total","APY","Effective Length","contract_type","second_last_PB","last_PB","7","8","player_id","contract_id","Year1C","Year2C","Year3C","Year4C","Year5C","Year6C","Year7C","Year8C","acc_cont_probs","expectedyears","one","two","three","four","five","six","Year1APY","Year2APY","Year3APY","Year4APY","Year5APY","Year6APY","Year1APY2","Year2APY2","Year3APY2","Year4APY2","Year5APY2","Year6APY2","expec_APY","total_eAPY","perc_cont"
"128",2506140,1952790,0,0,0,0,98.28,76.58,0,0,0,0,"Thomas Morstead","P",2,"5","1","38",0.433333333333333,5100000,2550000,0,"UFA",1710000,5e+05,0.82,0.91,1522,46476,2550000,2550000,0,0,0,0,0,0,1.7486,1.75,0.217,0.7658,0,0,0,0,2506140,1952790,0,0,0,0,2506140,976395,0,0,0,0,2547960,4458930,0.8743
"129",2330020,1596366,0,0,0,0,97.9,60.93,0,0,0,0,"Ray-Ray McCloud","WR",2,"6","0","27",0.425,5e+06,2500000,0,"SFA",1625000,5e+05,1.01,1.09,7072,46496,2380000,2620000,0,0,0,0,0,0,1.5883,1.59,0.3697,0.6093,0,0,0,0,2330020,1596366,0,0,0,0,2330020,798183,0,0,0,0,2469425.1572327,3926386,0.7852772
"130",2476500,1764500,710750,0,0,0,99.06,70.58,28.43,0,0,0,"Rigoberto Sanchez","P",3,"8","1","29",0.333333333333333,7500000,2500000,0,"UFA",0,0,0.42,0.53,5989,46317,2500000,2500000,2500000,0,0,0,0,0,1.9807,1.98,0.2848,0.4215,0.2843,0,0,0,2476500,1764500,710750,0,0,0,2476500,882250,236916.666666667,0,0,0,2500883.83838384,4951750,0.660233333333333
"131",2469750,1471400,0,0,0,0,98.79,73.57,0,0,0,0,"Mike Ford","CB",2,"8","0","28",0.333333333333333,4500000,2250000,0,"UFA",1e+06,5e+05,0.59,0.6,7426,46204,2500000,2e+06,0,0,0,0,0,0,1.7236,1.72,0.2522,0.7357,0,0,0,0,2469750,1471400,0,0,0,0,2469750,735700,0,0,0,0,2291366.27906977,3941150,0.875811111111111
"132",2087387.5,1554382.5,0,0,0,0,98.23,74.91,0,0,0,0,"Braden Mann","P",2,"6","1","26",0.660714285714286,4200000,2100000,0,"UFA",1325000,850000,0.87,0.9,8931,46459,2125000,2075000,0,0,0,0,0,0,1.7314,1.73,0.2332,0.7491,0,0,0,0,2087387.5,1554382.5,0,0,0,0,2087387.5,777191.25,0,0,0,0,2105069.36416185,3641770,0.867088095238095
"133",2177607.5,1487570,0,0,0,0,97.87,75.32,0,0,0,0,"Jake Bailey","P",2,"5","1","26",0.529761904761905,4200000,2100000,0,"UFA",1675000,550000,1.01,1.12,7954,46135,2225000,1975000,0,0,0,0,0,0,1.7319,1.73,0.2255,0.7532,0,0,0,0,2177607.5,1487570,0,0,0,0,2177607.5,743785,0,0,0,0,2118599.71098266,3665177.5,0.872661309523809
"134",1969800,1474155,0,0,0,0,98.49,71.91,0,0,0,0,"Jonathan Owens","S",2,"8","0","28",0.246913580246914,4050000,2025000,0,"UFA",1125000,375000,0.72,0.8,7542,46237,2e+06,2050000,0,0,0,0,0,0,1.704,1.7,0.2658,0.7191,0,0,0,0,1969800,1474155,0,0,0,0,1969800,737077.5,0,0,0,0,2025855.88235294,3443955,0.850359259259259
"135",1723225,1671750,0,0,0,0,98.47,74.3,0,0,0,0,"Arthur Maulet","CB",2,"8","1","30",0.125,4e+06,2e+06,0,"UFA",250000,250000,0.74,0.79,5887,46581,1750000,2250000,0,0,0,0,0,0,1.7277,1.73,0.2417,0.743,0,0,0,0,1723225,1671750,0,0,0,0,1723225,835875,0,0,0,0,1962413.29479769,3394975,0.84874375
"136",1975400,1644200,0,0,0,0,98.77,82.21,0,0,0,0,"Corey Bojorquez","P",2,"8","1","27",0.6875,4e+06,2e+06,0,"UFA",1562500,1187500,0.61,0.61,7635,46442,2e+06,2e+06,0,0,0,0,0,0,1.8098,1.81,0.1656,0.8221,0,0,0,0,1975400,1644200,0,0,0,0,1975400,822100,0,0,0,0,1999779.00552486,3619600,0.9049
"137",2098615,1370480,0,0,0,0,97.61,74.08,0,0,0,0,"Daniel Thomas","S",2,"5","1","25",0.5,4e+06,2e+06,0,"UFA",1562500,437500,1.11,1.29,8897,46194,2150000,1850000,0,0,0,0,0,0,1.7169,1.72,0.2353,0.7408,0,0,0,0,2098615,1370480,0,0,0,0,2098615,685240,0,0,0,0,2016915.69767442,3469095,0.86727375
"138",1862950,1337760,0,0,0,0,98.05,74.32,0,0,0,0,"Blake Gillikin","K",2,"8","1","26",0.324324324324324,3700000,1850000,0,"UFA",9e+05,3e+05,0.92,1.03,9383,46396,1900000,1800000,0,0,0,0,0,0,1.7237,1.72,0.2373,0.7432,0,0,0,0,1862950,1337760,0,0,0,0,1862950,668880,0,0,0,0,1860877.90697674,3200710,0.865056756756757
"139",1724638.5,1128820,0,0,0,0,98.27,80.63,0,0,0,0,"Blake Hance","RT",2,"8","1","28",0.396196513470681,3155000,1577500,0,"UFA",850000,1e+05,0.8,0.93,8397,46383,1755000,1400000,0,0,0,0,0,0,1.789,1.79,0.1764,0.8063,0,0,0,0,1724638.5,1128820,0,0,0,0,1724638.5,564410,0,0,0,0,1594110.89385475,2853458.5,0.904424247226624
"140",1664948.5,895356,314737.5,0,0,0,98.81,67.32,22.89,0,0,0,"Tyler Ott","LS",3,"8","0","32",0.652619589977221,4390000,1463333,0,"UFA",133333,133334,0.54,0.65,3642,46226,1685000,1330000,1375000,0,0,0,0,0,1.8902,1.89,0.3149,0.4443,0.2289,0,0,0,1664948.5,895356,314737.5,0,0,0,1664948.5,447678,104912.5,0,0,0,1521186.24338624,2875042,0.654907061503417
"141",1597700,848952,0,0,0,0,98.32,72.56,0,0,0,0,"Austin Schlottmann","C",2,"8","0","28",0.178890876565295,2795000,1397500,0,"UFA",250000,250000,0.8,0.88,7146,46515,1625000,1170000,0,0,0,0,0,0,1.7088,1.71,0.2576,0.7256,0,0,0,0,1597700,848952,0,0,0,0,1597700,424476,0,0,0,0,1430790.64327485,2446652,0.875367441860465
"142",904656,550329,0,0,0,0,96.24,53.43,0,0,0,0,"P.J. Mustipher","DT",2,"8","0","24",0.0634517766497462,1970000,985000,0,"SFA",12500,12500,1.82,1.94,11332,46533,940000,1030000,0,0,0,0,0,0,1.4967,1.5,0.4281,0.5343,0,0,0,0,904656,550329,0,0,0,0,904656,275164.5,0,0,0,0,969990,1454985,0.738571065989848
"143",874648.5,517678,0,0,0,0,95.59,50.26,0,0,0,0,"Zander Horvath","RB",2,"7","0","25",0,1945000,972500,0,"SFA",0,0,2.05,2.36,10305,46131,915000,1030000,0,0,0,0,0,0,1.4585,1.46,0.4533,0.5026,0,0,0,0,874648.5,517678,0,0,0,0,874648.5,258839,0,0,0,0,953648.287671233,1392326.5,0.715849100257069
"144",773283,503040,0,0,0,0,96.06,52.4,0,0,0,0,"John Parker Romo","K",2,"8","0","26",0,1765000,882500,0,"SFA",0,0,1.86,2.07,10675,46362,805000,960000,0,0,0,0,0,0,1.4846,1.48,0.4366,0.524,0,0,0,0,773283,503040,0,0,0,0,773283,251520,0,0,0,0,862380.405405405,1276323,0.723129178470255
